Name,Type,Address,Distance(Meters),Latitude,Longitude,Distance(Miles)
Catania Ristorante Italiano,italian,"1111 Bishop Street, Honolulu, HI 96813, United States of America",194,21.3094181,-157.8599002,0.12054631091006252
Komala Curry House,indian,"700 Bishop Street, Honolulu, HI 96813, United States of America",199,21.3093691,-157.8599372,0.12365317459331154
Fort Street Cafe,vietnamese,"1152 Fort Street Mall, Honolulu, HI 96808, United States of America",236,21.3107567,-157.8601845,0.1466439658493544
Red pepper,korean,"1150 Fort Street Mall, Honolulu, HI 96808, United States of America",241,21.3106984,-157.8602619,0.14975082953260344
Sumo Sushi,sushi,"1300 Pali Highway, Honolulu, HI 96813, United States of America",278,21.3123944,-157.857804,0.1727416207886463
The People's Cafe,hawaiian;filipino,"Fort Street, Honolulu, HI 96817, United States of America",279,21.3123638,-157.857554,0.1733629935252961
J. Dolan's Pub,pizza,"1147 Bethel Street, Honolulu, HI 96808, United States of America",284,21.311027,-157.860557,0.17646985720854513
Cafe Julia,N/A,"1147 Bethel Street, Honolulu, HI 96808, United States of America",284,21.311027,-157.860557,0.17646985720854513
Marukame,japanese,"South Hotel Street, Honolulu, HI 96808, United States of America",319,21.3100327,-157.8611689,0.19821790299128836
Mama T's Ital Kitchen - Umeke Market,N/A,"South Hotel Street, Honolulu, HI 96808, United States of America",319,21.3100327,-157.8611689,0.19821790299128836
Ragoon Kitchen,N/A,"South Hotel Street, Honolulu, HI 96808, United States of America",319,21.3100327,-157.8611689,0.19821790299128836
Alakea Steak,N/A,"South Hotel Street, Honolulu, HI 96808, United States of America",319,21.3100327,-157.8611689,0.19821790299128836
Mandoo House,korean,"Nuuanu Avenue, Honolulu, HI 96808, United States of America",411,21.313595,-157.8584275,0.2553841947630706
Terry's Place,N/A,"Nuuanu Avenue, Honolulu, HI 96808, United States of America",411,21.313595,-157.8584275,0.2553841947630706
Fete,N/A,"Nuuanu Avenue, Honolulu, HI 96808, United States of America",411,21.313595,-157.8584275,0.2553841947630706
Yakatori Hachibei,N/A,"Nuuanu Avenue, Honolulu, HI 96808, United States of America",411,21.313595,-157.8584275,0.2553841947630706
Pizza Mamo,N/A,"Nuuanu Avenue, Honolulu, HI 96808, United States of America",411,21.313595,-157.8584275,0.2553841947630706
Pizza Mamo,pizza,"North Hotel Street, Honolulu, HI 96808, United States of America",444,21.3113291,-157.8621011,0.2758894950725142
Brick Fire Tavern,N/A,"North Hotel Street, Honolulu, HI 96808, United States of America",444,21.3113291,-157.8621011,0.2758894950725142
BIC Tacos,N/A,"North Hotel Street, Honolulu, HI 96808, United States of America",444,21.3113291,-157.8621011,0.2758894950725142
Little Village Noodle House,chinese,"1113 Smith Street, Honolulu, HI 96817, United States of America",470,21.3118674,-157.8621131,0.2920451862254092
Char Hung Sut,N/A,"1113 Smith Street, Honolulu, HI 96817, United States of America",470,21.3118674,-157.8621131,0.2920451862254092
Lucky Belly,N/A,"1113 Smith Street, Honolulu, HI 96817, United States of America",470,21.3118674,-157.8621131,0.2920451862254092
PHO Vietnam,N/A,"1113 Smith Street, Honolulu, HI 96817, United States of America",470,21.3118674,-157.8621131,0.2920451862254092
O’Kims,korean,"1028 Nuuanu Avenue, Honolulu, HI 96817, United States of America",509,21.310308,-157.8629853,0.3162787229547517
Yee Hong Pavilion,chinese;cantonese;dim_sum,"100 North Beretania Street, Honolulu, HI 96817, United States of America",516,21.3135792,-157.86115,0.3206283321113003
Water Drop Vegetarian House,chinese,"801 Alakea Street, Honolulu, HI 96813, United States of America",527,21.3068125,-157.86197,0.3274634322144482
Scratch Kitchen & Bake Shop,breakfast,"1030 Smith Street, Honolulu, HI 96817, United States of America",533,21.3116168,-157.862903,0.331191668634347
Zippy's,hawaiian;japanese;chinese;american,"59 North Vineyard Boulevard, Honolulu, HI 96817, United States of America",538,21.31492645,-157.85869063340124,0.33429853231759604
Naty's Kitchen,filipino,"1120 Maunakea Street, Honolulu, HI 96817, United States of America",569,21.3126706,-157.8627151,0.3535610871537401
Won Kee Sea Food,chinese,"100 North Beretania Street, Honolulu, HI 96817, United States of America",579,21.3140215,-157.8615417,0.35977481452023813
Smith & Kings,N/A,"100 North Beretania Street, Honolulu, HI 96817, United States of America",579,21.3140215,-157.8615417,0.35977481452023813
Happy Garden,N/A,"100 North Beretania Street, Honolulu, HI 96817, United States of America",579,21.3140215,-157.8615417,0.35977481452023813
Senia,N/A,"100 North Beretania Street, Honolulu, HI 96817, United States of America",579,21.3140215,-157.8615417,0.35977481452023813
The Pig & the Lady,N/A,"100 North Beretania Street, Honolulu, HI 96817, United States of America",579,21.3140215,-157.8615417,0.35977481452023813
Legend Seafood Restaurant,fish;chinese;seafood,"100 North Beretania Street, Honolulu, HI 96817, United States of America",597,21.3142247,-157.861533,0.37095952377993463
Komala Curry House,indian,"1111 Bishop Street, Honolulu, HI 96813, United States of America",600,21.3075255,-157.8632931,0.37282364198988405
Hong Kong Noodle House,chinese,"College Walk, Honolulu, HI 96817, United States of America",614,21.3147639,-157.8609473,0.3815228603029814
Irifune,japanese,"Mililani Street Mall, Honolulu, HI 96808, United States of America",621,21.305166300000003,-157.86143528675703,0.38587246945953
Golden Palace,chinese,"111 North King Street, Honolulu, HI 96808, United States of America",633,21.3119303,-157.8638036,0.3933289422993277
Pho To-Chau,N/A,"111 North King Street, Honolulu, HI 96808, United States of America",633,21.3119303,-157.8638036,0.3933289422993277
Kabuki Restaurant,japanese,"600 Kapiolani Boulevard, Honolulu, HI 96813, United States of America",794,21.3033648,-157.854959,0.49336995289994656
The Old Spaghetti Factory,italian,"1 Aloha Tower Drive, Honolulu, HI 96813, United States of America",801,21.3071415,-157.865236,0.49771956205649526
Aloha Cones,N/A,"1 Aloha Tower Drive, Honolulu, HI 96813, United States of America",801,21.3071415,-157.865236,0.49771956205649526
Hooters,burger,"1 Aloha Tower Drive, Honolulu, HI 96813, United States of America",854,21.3062709,-157.8653668,0.530652317098935
Sam's Delicatessen,N/A,"1 Aloha Tower Drive, Honolulu, HI 96813, United States of America",854,21.3062709,-157.8653668,0.530652317098935
Bangkok Chef,thai,"Hialoa Street, Honolulu, HI 96817, United States of America",868,21.3171893,-157.8550118,0.5393515354120323
Patrick's Roadhouse Five O,breakfast,"Aloha Tower Drive, Honolulu, HI 96850, United States of America",915,21.3060252,-157.8658909,0.5685560540345732
Pier 9 by Sam Choy,N/A,"Aloha Tower Drive, Honolulu, HI 96850, United States of America",915,21.3060252,-157.8658909,0.5685560540345732
Tai Sei Ramen,N/A,"Aloha Tower Drive, Honolulu, HI 96850, United States of America",915,21.3060252,-157.8658909,0.5685560540345732
Aloha Beer Company,N/A,"Aloha Tower Drive, Honolulu, HI 96850, United States of America",915,21.3060252,-157.8658909,0.5685560540345732
Mimi's Place,peruvian,"500 Ala Moana Boulevard, Honolulu, HI 96850, United States of America",1039,21.3014908,-157.8625447,0.6456062733791492
Sip Honolulu,N/A,"500 Ala Moana Boulevard, Honolulu, HI 96850, United States of America",1039,21.3014908,-157.8625447,0.6456062733791492
Yanagi Sushi,sushi,"Kapiolani Boulevard, Honolulu, HI 96813, United States of America",1083,21.3008844,-157.8540552,0.6729466737917408
Nice Day Chinese Seafood Restaurant,chinese,"Liliha Street, Honolulu, HI 96817, United States of America",1164,21.3199298,-157.8614468,0.7232778654603751
Joe’s Steakhouse,steak_house,"580 Nimitz Highway, Honolulu, HI 96817, United States of America",1242,21.3135678,-157.8694148,0.77174493891906
Thailand Cafe,thai,"Hiram Lane, Honolulu, HI 96817, United States of America",1258,21.32101085,-157.86098909425993,0.7816869027054569
Million,korean,"Kapiolani Boulevard, Honolulu, HI 96813, United States of America",1262,21.2994521,-157.8532421,0.7841723936520562
BEVY,N/A,"Kapiolani Boulevard, Honolulu, HI 96813, United States of America",1262,21.2994521,-157.8532421,0.7841723936520562
MW Restaurant,hawaiian,"888 Kapiolani Boulevard, Honolulu, HI 96813, United States of America",1286,21.2995644,-157.852455,0.7990853393316515
Tiny Pyramid,N/A,"888 Kapiolani Boulevard, Honolulu, HI 96813, United States of America",1286,21.2995644,-157.852455,0.7990853393316515
Artizen by MW,hawaiian;cafe,"888 Kapiolani Boulevard, Honolulu, HI 96813, United States of America",1288,21.2995282,-157.852474,0.8003280848049511
Zippy's,hawaiian;japanese;chinese;american,"Pacific Street, Honolulu, HI 96817, United States of America",1326,21.31339705,-157.87049460113752,0.8239402487976438
Moku Kitchen,N/A,"Pacific Street, Honolulu, HI 96817, United States of America",1326,21.31339705,-157.87049460113752,0.8239402487976438
Junpuu,japanese;ramen,"1010 South King Street, Honolulu, HI 96814, United States of America",1341,21.3017051,-157.8485812,0.8332608398473909
The Boiling Crab,seafood,"Coral Street, Honolulu, HI 96850, United States of America",1356,21.2979757,-157.8610614,0.842581430897138
Highway Inn,N/A,"Coral Street, Honolulu, HI 96850, United States of America",1356,21.2979757,-157.8610614,0.842581430897138
Asahi Grill Ward,N/A,"Coral Street, Honolulu, HI 96850, United States of America",1356,21.2979757,-157.8610614,0.842581430897138
Dew Drop Inn,N/A,"Coral Street, Honolulu, HI 96850, United States of America",1356,21.2979757,-157.8610614,0.842581430897138
Pizza Hut,pizza,"North Kuakini Street, Honolulu, HI 96817, United States of America",1567,21.32418705,-157.85769666669313,0.9736910783302473
Izakaya Danji,japanese,"1091 South Beretania Street, Honolulu, HI 96843, United States of America",1572,21.30212165,-157.84533385743387,0.9767979420134962
Real K.F.C.,chicken;korean,"Young Street, Honolulu, HI 96814, United States of America",1601,21.3014988,-157.8455385,0.9948177513763407
Doraku Sushi,N/A,"Young Street, Honolulu, HI 96814, United States of America",1601,21.3014988,-157.8455385,0.9948177513763407
Aloha Sushi,sushi,"1021 Pensacola Street, Honolulu, HI 96814, United States of America",1639,21.3010598,-157.8454314,1.0184299153690333
Bac Nam,vietnamese,"1117 South King Street, Honolulu, HI 96814, United States of America",1700,21.3001246,-157.84538809999998,1.0563336523046716
Ernestino Ballina Galley,N/A,"1117 South King Street, Honolulu, HI 96814, United States of America",1700,21.3001246,-157.84538809999998,1.0563336523046716
Dave & Buster's,american,"1044 Auahi Street, Honolulu, HI 96814, United States of America",1745,21.2945725,-157.8541673,1.0842954254539128
Morio's Sushi Bistro,sushi,"1160 South King Street, Honolulu, HI 96814, United States of America",1746,21.3002432,-157.84469453964243,1.0849167981905627
Simple Joy,N/A,"1160 South King Street, Honolulu, HI 96814, United States of America",1746,21.3002432,-157.84469453964243,1.0849167981905627
Harry’s Cafe,N/A,"1160 South King Street, Honolulu, HI 96814, United States of America",1746,21.3002432,-157.84469453964243,1.0849167981905627
Buca di Beppo,italian,"1044 Auahi Street, Honolulu, HI 96814, United States of America",1774,21.2943374,-157.8540522,1.1023152348167573
La Tour Cafe,french,"900 Nimitz Highway, Honolulu, HI 96817, United States of America",1799,21.3160414,-157.8741535,1.1178495532330024
Bakery & Table,contemporary,"938 Piikoi Street, Honolulu, HI 96814, United States of America",1810,21.29974,-157.844429,1.1246846533361503
Young's Lunchwagon,N/A,"938 Piikoi Street, Honolulu, HI 96814, United States of America",1810,21.29974,-157.844429,1.1246846533361503
Nobu,sushi,"1118 Auahi Street, Honolulu, HI 96814, United States of America",1830,21.2938402,-157.853924,1.1371121080691464
Tanaka Saimin,N/A,"1118 Auahi Street, Honolulu, HI 96814, United States of America",1830,21.2938402,-157.853924,1.1371121080691464
Zippy's,hawaiian;japanese;chinese;american,"1222 South King Street, Honolulu, HI 96814, United States of America",1875,21.299906,-157.84332984276756,1.1650738812183876
Golden Duck,chinese,"1221 South King Street, Honolulu, HI 96814, United States of America",1886,21.29945115,-157.84357279866379,1.1719089813215355
Merriman’s Honolulu,N/A,"1221 South King Street, Honolulu, HI 96814, United States of America",1886,21.29945115,-157.84357279866379,1.1719089813215355
Asian Mix,chinese,"1234 South Beretania Street, Honolulu, HI 96814, United States of America",1907,21.3013944,-157.8421193,1.1849578087911816
Kaka'ako Kitchen,N/A,"1234 South Beretania Street, Honolulu, HI 96814, United States of America",1907,21.3013944,-157.8421193,1.1849578087911816
Piggy Smalls,vietnamese,"1200 Ala Moana Boulevard, Honolulu, HI 96814, United States of America",1936,21.2931582,-157.8527023,1.202977618154026
Sakura Terrace,japanese,"1240 South King Street, Honolulu, HI 96814, United States of America",1943,21.299632000000003,-157.84281570089297,1.2073272273105746
Maile's Thai,thai,"1200 Ala Moana Boulevard, Honolulu, HI 96841, United States of America",1949,21.2930304,-157.8527186,1.2110554637304733
Kua 'Aina Burger,burger,"1200 Ala Moana Boulevard, Honolulu, HI 96814, United States of America",1953,21.2930186,-157.852648,1.2135409546770726
The Original Pancake House,breakfast;pancake,"1121 Kapiolani Boulevard, Honolulu, HI 96814, United States of America",1967,21.295129,-157.8475713,1.22224017299017
Stage,N/A,"1121 Kapiolani Boulevard, Honolulu, HI 96814, United States of America",1967,21.295129,-157.8475713,1.22224017299017
Nalu Health Bar & Cafe,N/A,"1121 Kapiolani Boulevard, Honolulu, HI 96814, United States of America",1967,21.295129,-157.8475713,1.22224017299017
Ginza Sushi,sushi,"1200 Ala Moana Boulevard, Honolulu, HI 96841, United States of America",1996,21.2928312,-157.8519111,1.2402599823530143
Kyung's Seafood,N/A,"1200 Ala Moana Boulevard, Honolulu, HI 96841, United States of America",1996,21.2928312,-157.8519111,1.2402599823530143
